,Nface,Neyes,Affrm
192,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 33, 148728), [195, 101, 501, 407], [258, 194, 320, 256], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [115, 126, 139],
        ...,
        [ 42,  36,  30],
        [ 42,  35,  32],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 98,  64,  47],
        ...,
        [ 46,  25,  15],
        [ 47,  26,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 96,  62,  45],
        ...,
        [ 46,  25,  15],
        [ 47,  26,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
193,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 202733)]",,
194,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 258735)]",,
195,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 303738)]",,
196,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 343741)]",,
197,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 380744)]",,
198,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 431748)]",,
199,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 490753)]",,
200,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 532755)]",,
201,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 577759)]",,
202,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 634764)]",,
203,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 686767)]",,
204,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 33, 770774), [200, 102, 493, 395], [260, 193, 323, 256], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [105, 123, 139],
        ...,
        [ 31,  29,  29],
        [ 32,  29,  32],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 89,  58,  37],
        ...,
        [ 37,  22,  16],
        [ 40,  23,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 88,  57,  36],
        ...,
        [ 36,  21,  15],
        [ 39,  22,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
205,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 33, 770774), [200, 102, 493, 395], [367, 176, 438, 247], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [105, 123, 139],
        ...,
        [ 31,  29,  29],
        [ 32,  29,  32],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 89,  58,  37],
        ...,
        [ 37,  22,  16],
        [ 40,  23,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 88,  57,  36],
        ...,
        [ 36,  21,  15],
        [ 39,  22,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
206,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 813781)]",,
207,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 867784)]",,
208,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 916788)]",,
209,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 957791)]",,
210,"[0, datetime.datetime(2021, 4, 18, 15, 11, 34, 15796)]",,
211,"[0, datetime.datetime(2021, 4, 18, 15, 11, 34, 57798)]",,
212,"[0, datetime.datetime(2021, 4, 18, 15, 11, 34, 94816)]",,
213,"[0, datetime.datetime(2021, 4, 18, 15, 11, 34, 128804)]",,
214,"[0, datetime.datetime(2021, 4, 18, 15, 11, 34, 170807)]",,
215,"[0, datetime.datetime(2021, 4, 18, 15, 11, 34, 219810)]",,
216,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 34, 295816), [151, 84, 499, 432], [343, 182, 413, 252], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [103, 120, 135],
        ...,
        [ 65,  57,  50],
        [ 73,  65,  58],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [253, 249, 239],
        ...,
        [ 46,  26,  11],
        [ 46,  25,  13],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [253, 249, 239],
        ...,
        [ 45,  25,  10],
        [ 45,  24,  12],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
217,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 34, 296816), [151, 84, 499, 432], [244, 201, 301, 258], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [103, 120, 135],
        ...,
        [ 65,  57,  50],
        [ 73,  65,  58],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [253, 249, 239],
        ...,
        [ 46,  26,  11],
        [ 46,  25,  13],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [253, 249, 239],
        ...,
        [ 45,  25,  10],
        [ 45,  24,  12],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
218,"[0, datetime.datetime(2021, 4, 18, 15, 11, 34, 348822)]",,
219,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 34, 425662), [201, 101, 507, 407], [369, 182, 442, 255], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [105, 125, 141],
        ...,
        [ 53,  50,  46],
        [ 51,  45,  43],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 76,  45,  30],
        ...,
        [ 45,  29,  19],
        [ 45,  29,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 79,  48,  33],
        ...,
        [ 44,  28,  18],
        [ 43,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
220,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 34, 425662), [201, 101, 507, 407], [260, 193, 325, 258], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [105, 125, 141],
        ...,
        [ 53,  50,  46],
        [ 51,  45,  43],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 76,  45,  30],
        ...,
        [ 45,  29,  19],
        [ 45,  29,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 79,  48,  33],
        ...,
        [ 44,  28,  18],
        [ 43,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
221,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 34, 487667), [212, 100, 521, 409], [385, 179, 462, 256], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [106, 121, 134],
        ...,
        [ 93,  87,  84],
        [103,  97,  95],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 81,  51,  33],
        ...,
        [ 52,  32,  26],
        [ 51,  31,  25],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 79,  49,  31],
        ...,
        [ 51,  31,  25],
        [ 51,  31,  25],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
222,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 34, 488666), [212, 100, 521, 409], [273, 192, 340, 259], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [106, 121, 134],
        ...,
        [ 93,  87,  84],
        [103,  97,  95],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 81,  51,  33],
        ...,
        [ 52,  32,  26],
        [ 51,  31,  25],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 79,  49,  31],
        ...,
        [ 51,  31,  25],
        [ 51,  31,  25],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
223,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 34, 549670), [231, 99, 540, 408], [286, 192, 351, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 46,  52,  68],
        ...,
        [125, 128, 135],
        [125, 128, 135],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 64,  40,  24],
        ...,
        [ 66,  37,  22],
        [ 65,  36,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 65,  38,  23],
        ...,
        [ 64,  38,  20],
        [ 63,  37,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
224,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 34, 550671), [231, 99, 540, 408], [400, 182, 474, 256], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 46,  52,  68],
        ...,
        [125, 128, 135],
        [125, 128, 135],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 64,  40,  24],
        ...,
        [ 66,  37,  22],
        [ 65,  36,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 65,  38,  23],
        ...,
        [ 64,  38,  20],
        [ 63,  37,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
225,"[0, datetime.datetime(2021, 4, 18, 15, 11, 34, 589675)]",,
226,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 34, 648678), [241, 109, 534, 402], [299, 187, 366, 254], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 47,  61,  70],
        ...,
        [ 51,  40,  37],
        [ 58,  47,  42],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 66,  37,  22],
        ...,
        [ 52,  33,  23],
        [ 52,  34,  24],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 61,  36,  22],
        ...,
        [ 52,  33,  21],
        [ 53,  34,  22],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
227,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 34, 649678), [241, 109, 534, 402], [414, 181, 489, 256], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 47,  61,  70],
        ...,
        [ 51,  40,  37],
        [ 58,  47,  42],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 66,  37,  22],
        ...,
        [ 52,  33,  23],
        [ 52,  34,  24],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 61,  36,  22],
        ...,
        [ 52,  33,  21],
        [ 53,  34,  22],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
228,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 34, 728685), [240, 100, 546, 406], [299, 186, 369, 256], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 51,  57,  74],
        ...,
        [110, 109, 113],
        [112, 115, 119],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 57,  35,  19],
        ...,
        [ 64,  39,  25],
        [ 65,  38,  24],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 61,  36,  22],
        ...,
        [ 63,  37,  28],
        [ 65,  37,  26],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
229,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 34, 728685), [240, 100, 546, 406], [418, 182, 489, 253], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 51,  57,  74],
        ...,
        [110, 109, 113],
        [112, 115, 119],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 57,  35,  19],
        ...,
        [ 64,  39,  25],
        [ 65,  38,  24],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 61,  36,  22],
        ...,
        [ 63,  37,  28],
        [ 65,  37,  26],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
